#,,,,コメント(自由),,,,,
#,,属性,属性列番号,属性列名,属性値(番号で),名称,件数,積算件数,結果
#,,集合演算,種別,対象番号,,,,,結果
#,ここから下に検索式を書きます,,,,,,,,
,,,,,,,,,
# 演算実行,,,,,,,,,
#1,-,設定,コメント実行レベル,この数以上の場合は実行する,100,,,,
# 係り受け表,,レポート,係り受け表,1: 表、2: plotly、3: plotly(3D)、4: Seaborn(20x20)、5: Seaborn(50x50),,,,,
#,0,グラフ,語表,,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17",,,,
# 結果のグラフ表示,,,,,,,,,
#,-,設定,結果のグラフ表示,表示しない場合は0、する場合は1,0,,,,
#,-,設定,多語グラフ(語の表示上限数),デフォールトは20,20,,,,
#,-,設定,多語グラフ(辺の表示上限数),デフォールトは100,100,,,,
#,-,設定,多語グラフ(深さ),デフォールトは3,3,,,,
#,-,設定,多語グラフ(幅),デフォールトは20,20,,,,
#,-,設定,多語グラフ(辺の頻度の表示下限数),デフォールトは1,1,,,,
#,-,設定,多語グラフ(タイプ),"デフォールトはneato (fdp, sfdp, twopi, circo, dot)",neato,,,,
#,-,設定,ウニグラフ(ノードの最大サイズ),デフォールトは3.0,3,,,,
#,-,設定,ウニグラフ(描画領域の大きさ),デフォールトは8,8,,,,
#,-,設定,ウニグラフ(最小フォントサイズ),デフォールトは9,9,,,,
#,-,設定,ウニグラフ(タイプ),"デフォールトはneato (fdp, sfdp, twopi, circo, dot)",neato,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
# 比率差グラフの設定,,,,,,,,,
#,-,設定,比率差グラフ(合計),デフォールトの合計は表示合計 (全体合計),表示合計,,,,
,,,,,,,,,
,,,,,,,,,
#,0,グラフ,ウニ,,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17",,,,
#,0,設定,係り受け表(列x行),,20x20,,,,
#,0,グラフ,係り受け表,,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17",,,,
#,0,設定,係り受け表(列x行),,50x50,,,,
#,0,グラフ,係り受け表,,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17",,,,
#,0,レポート,"ウニ, 語表, 係り受け表(1,2,3)",,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17",,,,
#,0,レポート,"ウニ, 語表",,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17",,,,
